2025.02.19 12:16:38 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.96.0.
2025.02.19 13:22:00 INFO  Running List(/opt/homebrew/bin/scala, setup-ide, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1)
2025.02.19 13:22:00 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 60: unexpected EOF while looking for matching `''
2025.02.19 13:22:00 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 61: syntax error: unexpected end of file
2025.02.19 13:22:00 WARN  no build tool detected in workspace '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.02.19 13:22:00 WARN  Build server is not auto-connectable.
2025.02.19 13:22:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:22:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:22:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:01 INFO  time: code lens generation in 1.1s
2025.02.19 13:22:03 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:03 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:04 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:04 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:08 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:11 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:12 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:12 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:14 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:25 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:22:25 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:22:28 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Feb 19, 2025 1:23:37 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:26:05 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
2025.02.19 13:26:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:05 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:07 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:26:14 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:26:40 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
2025.02.19 13:26:50 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:55 INFO  Detected new build tool in /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1
2025.02.19 13:26:55 INFO  Attempting to connect to the build server...
2025.02.19 13:26:55 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:26:55 INFO  Running BSP server List(/opt/homebrew/Cellar/scala/3.6.3/libexec/libexec/scala-cli.jar, --cli-default-scala-version, 3.6.3, --repository, file:///opt/homebrew/Cellar/scala/3.6.3/libexec/maven2, --prog-name, scala, --skip-cli-updates, bsp, --json-options, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/.scala-build/ide-options-v2.json, --json-launcher-options, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/.scala-build/ide-launcher-options.json, --envs-file, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/.scala-build/ide-envs.json, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala)
2025.02.19 13:26:55 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/.metals/bsp.trace.json or /Users/stfarro/Library/Caches/org.scalameta.metals/bsp.trace.json
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.5/bloop-frontend_2.12-2.0.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.5/bloop-frontend_2.12-2.0.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.5/bloop-shared_2.12-2.0.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.1.0/bloop-config_2.12-2.1.0.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.5/bloop-backend_2.12-2.0.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.1/scala-debug-adapter_2.12-4.2.1.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.5/bloop-shared_2.12-2.0.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.1/scala-debug-adapter_2.12-4.2.1.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.1.0/bloop-config_2.12-2.1.0.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.5/bloop-backend_2.12-2.0.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.12/logback-parent-1.5.12.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.12/logback-parent-1.5.12.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.10.5/test-agent-1.10.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.15.0/jna-5.15.0.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.10.2/librarymanagement-ivy_2.12-1.10.2.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.15/slf4j-api-2.0.15.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+32/com-microsoft-java-debug-core-0.34.0+32.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scalameta/parsers_2.12/4.9.9/parsers_2.12-4.9.9.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.10.5/test-agent-1.10.5.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.22/interface-1.0.22.pom
2025.02.19 13:26:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.10.2/librarymanagement-ivy_2.12-1.10.2.pom
2025.02.19 13:26:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.30.14/jsoniter-scala-core_2.12-2.30.14.pom
